20:55:53 [INFO] BotnetMonitor - ============================================================
20:55:53 [INFO] BotnetMonitor -   Initialising BotnetMonitor
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54134<->172.16.3.172:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58854<->172.16.3.173:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53320<->172.16.3.174:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48633<->172.16.3.175:23/6 (score=6.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50708<->172.16.3.176:23/6 (score=6.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43706<->172.16.3.177:23/6 (score=6.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51932<->172.16.3.178:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47658<->172.16.3.179:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40265<->172.16.3.180:443/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57517<->172.16.3.181:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44248<->172.16.3.182:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59813<->172.16.3.183:8080/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46532<->172.16.3.184:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55272<->172.16.3.185:23/6 (score=6.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40048<->172.16.3.186:8080/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53605<->172.16.3.187:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57594<->172.16.3.188:23/6 (score=6.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47677<->172.16.3.189:23/6 (score=6.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53612<->172.16.3.190:443/6 (score=3.5, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55554<->172.16.3.191:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54280<->172.16.3.192:23/6 (score=6.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52492<->172.16.3.193:22/6 (score=5.0, periodicity=1.00)
20:56:09 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48825<->172.16.3.194:22/6 (score=5.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59097<->172.16.3.195:80/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52041<->172.16.3.196:80/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54873<->172.16.3.197:23/6 (score=6.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59526<->172.16.3.198:8080/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43016<->172.16.3.199:80/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43383<->172.16.3.200:22/6 (score=5.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48941<->172.16.3.201:22/6 (score=5.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44649<->172.16.3.202:8080/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44453<->172.16.3.203:443/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46785<->172.16.3.204:8080/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50470<->172.16.3.205:23/6 (score=6.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53800<->172.16.3.206:8080/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56396<->172.16.3.207:22/6 (score=5.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58336<->172.16.3.208:22/6 (score=5.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55552<->172.16.3.209:22/6 (score=5.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56678<->172.16.3.210:443/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55394<->172.16.3.211:23/6 (score=6.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54906<->172.16.3.212:8080/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51135<->172.16.3.213:23/6 (score=6.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53638<->172.16.3.214:80/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52361<->172.16.3.215:22/6 (score=5.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58513<->172.16.3.216:8080/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50996<->172.16.3.217:23/6 (score=6.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54870<->172.16.3.218:23/6 (score=6.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51503<->172.16.3.219:443/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53444<->172.16.3.220:22/6 (score=5.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54647<->172.16.3.221:22/6 (score=5.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58103<->172.16.3.222:443/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54617<->172.16.3.223:23/6 (score=6.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54073<->172.16.3.224:23/6 (score=6.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48297<->172.16.3.225:443/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55567<->172.16.3.226:23/6 (score=6.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47479<->172.16.3.227:443/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49290<->172.16.3.228:80/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55931<->172.16.3.229:8080/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44876<->172.16.3.230:8080/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42869<->172.16.3.231:23/6 (score=6.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49827<->172.16.3.232:8080/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44022<->172.16.3.233:22/6 (score=5.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45082<->172.16.3.234:80/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41202<->172.16.3.235:80/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45254<->172.16.3.236:443/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52789<->172.16.3.237:23/6 (score=6.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53483<->172.16.3.238:443/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46293<->172.16.3.239:23/6 (score=6.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52808<->172.16.3.240:22/6 (score=5.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51107<->172.16.3.241:8080/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46148<->172.16.3.242:80/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46003<->172.16.3.243:8080/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57785<->172.16.3.244:8080/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59093<->172.16.3.245:443/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44985<->172.16.3.246:8080/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56169<->172.16.3.247:8080/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46991<->172.16.3.248:8080/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54463<->172.16.3.249:22/6 (score=5.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47961<->172.16.3.250:443/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59790<->172.16.3.251:80/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58213<->172.16.3.252:23/6 (score=6.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40016<->172.16.3.253:22/6 (score=5.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42040<->172.16.3.254:23/6 (score=6.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47957<->172.16.3.255:443/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59987<->172.16.4.1:23/6 (score=6.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43573<->172.16.4.1:8080/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53943<->172.16.4.2:80/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51080<->172.16.4.3:443/6 (score=3.5, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46296<->172.16.4.4:23/6 (score=6.0, periodicity=1.00)
20:56:10 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52210<->172.16.4.5:8080/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51682<->172.16.4.6:443/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52806<->172.16.4.7:443/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50404<->172.16.4.8:443/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42206<->172.16.4.9:23/6 (score=6.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47201<->172.16.4.10:22/6 (score=5.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45104<->172.16.4.11:443/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55200<->172.16.4.12:8080/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46881<->172.16.4.13:80/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41527<->172.16.4.14:22/6 (score=5.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53308<->172.16.4.15:23/6 (score=6.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42869<->172.16.4.16:443/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59184<->172.16.4.17:8080/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53480<->172.16.4.18:8080/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46896<->172.16.4.19:22/6 (score=5.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44468<->172.16.4.20:8080/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56046<->172.16.4.21:80/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52456<->172.16.4.22:8080/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57603<->172.16.4.23:22/6 (score=5.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42565<->172.16.4.24:8080/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56146<->172.16.4.25:22/6 (score=5.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46683<->172.16.4.26:443/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51796<->172.16.4.27:80/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42743<->172.16.4.28:22/6 (score=5.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47835<->172.16.4.29:8080/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40913<->172.16.4.30:8080/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56798<->172.16.4.31:80/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45025<->172.16.4.32:443/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48467<->172.16.4.33:22/6 (score=5.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59448<->172.16.4.34:443/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49124<->172.16.4.35:23/6 (score=6.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:52540<->172.16.4.36:443/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56607<->172.16.4.37:80/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47481<->172.16.4.38:8080/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48646<->172.16.4.39:22/6 (score=5.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41442<->172.16.4.40:23/6 (score=6.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50339<->172.16.4.41:8080/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58466<->172.16.4.42:443/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42074<->172.16.4.43:8080/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55710<->172.16.4.44:443/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50467<->172.16.4.45:443/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40795<->172.16.4.46:22/6 (score=5.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54229<->172.16.4.47:8080/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:44377<->172.16.4.48:23/6 (score=6.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41019<->172.16.4.49:22/6 (score=5.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:54082<->172.16.4.50:23/6 (score=6.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:41041<->172.16.4.51:80/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48656<->172.16.4.52:443/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43782<->172.16.4.53:80/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49556<->172.16.4.54:80/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:46210<->172.16.4.55:8080/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57757<->172.16.4.56:22/6 (score=5.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51100<->172.16.4.57:8080/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58095<->172.16.4.58:22/6 (score=5.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45289<->172.16.4.59:443/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40719<->172.16.4.60:80/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50865<->172.16.4.61:23/6 (score=6.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51273<->172.16.4.62:22/6 (score=5.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58390<->172.16.4.63:443/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42217<->172.16.4.64:80/6 (score=3.5, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58694<->172.16.4.65:22/6 (score=5.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57062<->172.16.4.66:22/6 (score=5.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59208<->172.16.4.67:23/6 (score=6.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55901<->172.16.4.68:22/6 (score=5.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57046<->172.16.4.69:23/6 (score=6.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51381<->172.16.4.70:22/6 (score=5.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:58277<->172.16.4.71:23/6 (score=6.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45806<->172.16.4.72:23/6 (score=6.0, periodicity=1.00)
20:56:11 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53075<->172.16.4.73:23/6 (score=6.0, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:59948<->172.16.4.74:443/6 (score=3.5, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51416<->172.16.4.75:23/6 (score=6.0, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48820<->172.16.4.76:80/6 (score=3.5, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:57933<->172.16.4.77:23/6 (score=6.0, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47080<->172.16.4.78:443/6 (score=3.5, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50280<->172.16.4.79:23/6 (score=6.0, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49070<->172.16.4.80:8080/6 (score=3.5, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40014<->172.16.4.81:22/6 (score=5.0, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50750<->172.16.4.82:80/6 (score=3.5, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50592<->172.16.4.83:22/6 (score=5.0, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42771<->172.16.4.84:8080/6 (score=3.5, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40462<->172.16.4.85:80/6 (score=3.5, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:43757<->172.16.4.86:23/6 (score=6.0, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49021<->172.16.4.87:23/6 (score=6.0, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56800<->172.16.4.88:8080/6 (score=3.5, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:51349<->172.16.4.89:443/6 (score=3.5, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42913<->172.16.4.90:443/6 (score=3.5, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:56473<->172.16.4.91:8080/6 (score=3.5, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:53407<->172.16.4.92:22/6 (score=5.0, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:42633<->172.16.4.93:8080/6 (score=3.5, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:55170<->172.16.4.94:80/6 (score=3.5, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:45706<->172.16.4.95:80/6 (score=3.5, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:47898<->172.16.4.96:443/6 (score=3.5, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:49395<->172.16.4.97:22/6 (score=5.0, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:40750<->172.16.4.98:22/6 (score=5.0, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:48824<->172.16.4.99:22/6 (score=5.0, periodicity=1.00)
20:56:12 [INFO] BotnetMonitor -   [!] Suspicious flow 10.0.0.99:50260<->172.16.4.100:80/6 (score=3.5, periodicity=1.00)
